Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 157.28it/s]
trainable params: 20,185,088 || all params: 7,635,801,600 || trainable%: 0.2643
   0%|          | 0/2400 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/2400 [00:05<3:20:52,  5.02s/it]                                                       0%|          | 1/2400 [00:05<3:20:52,  5.02s/it]   0%|          | 2/2400 [00:09<3:00:18,  4.51s/it]                                                       0%|          | 2/2400 [00:09<3:00:18,  4.51s/it]   0%|          | 3/2400 [00:12<2:43:38,  4.10s/it]                                                       0%|          | 3/2400 [00:12<2:43:38,  4.10s/it]   0%|          | 4/2400 [00:16<2:39:24,  3.99s/it]                                                       0%|          | 4/2400 [00:16<2:39:24,  3.99s/it]   0%|          | 5/2400 [00:20<2:38:06,  3.96s/it]                                                       0%|          | 5/2400 [00:20<2:38:06,  3.96s/it]   0%|          | 6/2400 [00:24<2:37:04,  3.94s/it]                                                       0%|          | 6/2400 [00:24<2:37:04,  3.94s/it]   0%|          | 7/2400 [00:29<2:49:31,  4.25s/it]                                                       0%|          | 7/2400 [00:29<2:49:31,  4.25s/it]   0%|          | 8/2400 [00:33<2:53:52,  4.36s/it]                                                       0%|          | 8/2400 [00:33<2:53:52,  4.36s/it]   0%|          | 9/2400 [00:37<2:45:02,  4.14s/it]                                                       0%|          | 9/2400 [00:37<2:45:02,  4.14s/it]   0%|          | 10/2400 [00:42<2:55:46,  4.41s/it]                                                        0%|          | 10/2400 [00:42<2:55:46,  4.41s/it]   0%|          | 11/2400 [00:46<2:48:26,  4.23s/it]                                                        0%|          | 11/2400 [00:46<2:48:26,  4.23s/it]   0%|          | 12/2400 [00:50<2:44:11,  4.13s/it]                                                     {'loss': 0.1367, 'grad_norm': 1.4898769855499268, 'learning_rate': 2e-07, 'num_tokens': 6146.0, 'completions/mean_length': 47.25, 'completions/min_length': 35.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.25, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 57.0, 'rewards/mixed_reward/mean': 1.0625, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.0625, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.042493674205616117, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9991666666666666e-07, 'num_tokens': 16082.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.02866536774672568, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.116666666666666e-08, 'num_tokens': 13575515.0, 'completions/mean_length': 29.0, 'completions/min_length': 29.0, 'completions/max_length': 29.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.0, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 29.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.03302399208769202, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0723, 'grad_norm': 2.582882881164551, 'learning_rate': 7.108333333333333e-08, 'num_tokens': 13587413.0, 'completions/mean_length': 30.25, 'completions/min_length': 29.0, 'completions/max_length': 39.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.25, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 39.0, 'rewards/mixed_reward/mean': 1.600000023841858, 'rewards/mixed_reward/std': 0.742582380771637, 'reward': 1.600000023841858, 'reward_std': 0.742582380771637, 'frac_reward_zero_std': 0.0, 'entropy': 0.03738549561239779, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': -0.0435, 'grad_norm': 2.0148184299468994, 'learning_rate': 7.099999999999999e-08, 'num_tokens': 13594749.0, 'completions/mean_length': 43.0, 'completions/min_length': 35.0, 'completions/max_length': 53.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.0, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 53.0, 'rewards/mixed_reward/mean': 0.4000000059604645, 'rewards/mixed_reward/std': 0.10690449178218842, 'reward': 0.4000000059604645, 'reward_std': 0.10690448433160782, 'frac_reward_zero_std': 0.0, 'entropy': 0.08293032832443714, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0083, 'grad_norm': 1.9401925802230835, 'learning_rate': 7.091666666666666e-08, 'num_tokens': 13602969.0, 'completions/mean_length': 32.5, 'completions/min_length': 30.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.5, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 0.875, 'rewards/mixed_reward/std': 0.6943650841712952, 'reward': 0.875, 'reward_std': 0.6943650841712952, 'frac_reward_zero_std': 0.0, 'entropy': 0.0885760341770947, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0159, 'grad_norm': 1.0942987203598022, 'learning_rate': 7.083333333333334e-08, 'num_tokens': 13612311.0, 'completions/mean_length': 43.75, 'completions/min_length': 35.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 47.0, 'rewards/mixed_reward/mean': 0.75, 'rewards/mixed_reward/std': 0.7745966911315918, 'reward': 0.75, 'reward_std': 0.774596631526947, 'frac_reward_zero_std': 0.0, 'entropy': 0.07403183681890368, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
 65%|██████▍   | 1552/2400 [1:51:54<53:38,  3.80s/it] 65%|██████▍   | 1553/2400 [1:51:58<56:16,  3.99s/it]                                                      65%|██████▍   | 1553/2400 [1:51:58<56:16,  3.99s/it] 65%|██████▍   | 1554/2400 [1:52:00<47:12,  3.35s/it]                                                      65%|██████▍   | 1554/2400 [1:52:00<47:12,  3.35s/it] 65%|██████▍   | 1555/2400 [1:52:04<48:52,  3.47s/it]                                                      65%|██████▍   | 1555/2400 [1:52:04<48:52,  3.47s/it] 65%|██████▍   | 1556/2400 [1:52:06<43:52,  3.12s/it]                                                      65%|██████▍   | 1556/2400 [1:52:06<43:52,  3.12s/it] 65%|██████▍   | 1557/2400 [1:52:08<39:06,  2.78s/it]                                                      65%|██████▍   | 1557/2400 [1:52:08<39:06,  2.78s/it] 65%|██████▍   | 1558/2400 [1:52:12<43:13,  3.08s/it]                                                      65%|██████▍   | 1558/2400 [1:52:12<43:13,  3.08s/it] 65%|██████▍   | 1559/2400 [1:52:16<46:26,  3.31s/it]                                                      65%|██████▍   | 1559/2400 [1:52:16<46:26,  3.31s/it] 65%|██████▌   | 1560/2400 [1:52:18<43:23,  3.10s/it]                                                      65%|██████▌   | 1560/2400 [1:52:18<43:23,  3.10s/it] 65%|██████▌   | 1561/2400 [1:52:23<49:40,  3.55s/it]                                                      65%|██████▌   | 1561/2400 [1:52:23<49:40,  3.55s/it] 65%|██████▌   | 1562/2400 [1:52:28<53:47,  3.85s/it]                                                      65%|██████▌   | 1562/2400 [1:52:28<53:47,  3.85s/it] 65%|██████▌   | 1563/2400 [1:52:31<53:52,  3.86s/it]                                                     {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.075e-08, 'num_tokens': 13616111.0, 'completions/mean_length': 21.0, 'completions/min_length': 21.0, 'completions/max_length': 21.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 21.0, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 21.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.018613766878843307, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.066666666666666e-08, 'num_tokens': 13626305.0, 'completions/mean_length': 28.25, 'completions/min_length': 28.0, 'completions/max_length': 29.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.25, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 29.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.03369232011027634, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.058333333333333e-08, 'num_tokens': 13629289.0, 'completions/mean_length': 22.0, 'completions/min_length': 22.0, 'completions/max_length': 22.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 22.0, 'completions/min_terminated_length': 22.0, 'completions/max_terminated_length': 22.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.03383960388600826, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.049999999999999e-08, 'num_tokens': 13636450.0, 'completions/mean_length': 34.125, 'completions/min_length': 34.0, 'completions/max_length': 35.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.125, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 35.0, 'rewards/mixed_reward/mean': 1.5, 'rewards/mixed_reward/std': 0.0, 'reward': 1.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.03830204950645566, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.041666666666667e-08, 'num_tokens': 13637354.0, 'completions/mean_length': 47.0, 'completions/min_length': 47.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.0, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 47.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.0004380683349154424, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.033333333333333e-08, 'num_tokens': 13641042.0, 'completions/mean_length': 21.0, 'completions/min_length': 21.0, 'completions/max_length': 21.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 21.0, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 21.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.026762137189507484, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.025e-08, 'num_tokens': 13648730.0, 'completions/mean_length': 42.0, 'completions/min_length': 42.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.004422604630235583, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0092, 'grad_norm': 1.5155776739120483, 'learning_rate': 7.016666666666667e-08, 'num_tokens': 13657472.0, 'completions/mean_length': 28.75, 'completions/min_length': 28.0, 'completions/max_length': 29.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.75, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 29.0, 'rewards/mixed_reward/mean': 0.5125000476837158, 'rewards/mixed_reward/std': 0.6010407209396362, 'reward': 0.5125000476837158, 'reward_std': 0.601040780544281, 'frac_reward_zero_std': 0.0, 'entropy': 0.06106747221201658, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.008333333333332e-08, 'num_tokens': 13658367.0, 'completions/mean_length': 49.875, 'completions/min_length': 45.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.875, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 59.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.40891797095537186, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 6.999999999999999e-08, 'num_tokens': 13670487.0, 'completions/mean_length': 28.0, 'completions/min_length': 28.0, 'completions/max_length': 28.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.0, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 28.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.019169182516634464, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 6.991666666666667e-08, 'num_tokens': 13682239.0, 'completions/mean_length': 28.0, 'completions/min_length': 28.0, 'completions/max_length': 28.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.0, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 28.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.02575629879720509, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
 65%|██████▌   | 1563/2400 [1:52:31<53:52,  3.86s/it] 65%|██████▌   | 1564/2400 [1:52:33<46:06,  3.31s/it]                                                      65%|██████▌   | 1564/2400 [1:52:33<46:06,  3.31s/it] 65%|██████▌   | 1565/2400 [1:52:39<54:26,  3.91s/it]                                                      65%|██████▌   | 1565/2400 [1:52:39<54:26,  3.91s/it] 65%|██████▌   | 1566/2400 [1:52:41<49:04,  3.53s/it]                                                      65%|██████▌   | 1566/2400 [1:52:41<49:04,  3.53s/it] 65%|██████▌   | 1567/2400 [1:52:46<51:28,  3.71s/it]                                                      65%|██████▌   | 1567/2400 [1:52:46<51:28,  3.71s/it] 65%|██████▌   | 1568/2400 [1:52:49<50:57,  3.68s/it]                                                      65%|██████▌   | 1568/2400 [1:52:49<50:57,  3.68s/it] 65%|██████▌   | 1569/2400 [1:52:54<54:07,  3.91s/it]                                                      65%|██████▌   | 1569/2400 [1:52:54<54:07,  3.91s/it] 65%|██████▌   | 1570/2400 [1:52:58<57:44,  4.17s/it]                                                      65%|██████▌   | 1570/2400 [1:52:58<57:44,  4.17s/it] 65%|██████▌   | 1571/2400 [1:53:03<58:40,  4.25s/it]                                                      65%|██████▌   | 1571/2400 [1:53:03<58:40,  4.25s/it] 66%|██████▌   | 1572/2400 [1:53:07<58:21,  4.23s/it]                                                      66%|██████▌   | 1572/2400 [1:53:07<58:21,  4.23s/it] 66%|██████▌   | 1573/2400 [1:53:12<1:02:24,  4.53s/it]                                                        66%|██████▌   | 1573/2400 [1:53:12<1:02:24,  4.53s/it] 66%|██████▌   | 1574/2400 [1:53:18<1:07:36,  4.91s/it]                                                       {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 6.983333333333333e-08, 'num_tokens': 13689281.0, 'completions/mean_length': 33.25, 'completions/min_length': 32.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.25, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.1177165163680911, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 6.975e-08, 'num_tokens': 13693217.0, 'completions/mean_length': 21.0, 'completions/min_length': 21.0, 'completions/max_length': 21.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 21.0, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 21.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.0028478928725235164, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 6.966666666666667e-08, 'num_tokens': 13705929.0, 'completions/mean_length': 35.0, 'completions/min_length': 35.0, 'completions/max_length': 35.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.0, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 35.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.005636887566652149, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 6.958333333333332e-08, 'num_tokens': 13707031.0, 'completions/mean_length': 52.75, 'completions/min_length': 49.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 52.75, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 59.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.5050982069224119, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0261, 'grad_norm': 1.5175057649612427, 'learning_rate': 6.95e-08, 'num_tokens': 13715148.0, 'completions/mean_length': 33.625, 'completions/min_length': 32.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.625, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 0.7250000238418579, 'rewards/mixed_reward/std': 0.7869470715522766, 'reward': 0.7250000238418579, 'reward_std': 0.7869471311569214, 'frac_reward_zero_std': 0.0, 'entropy': 0.08513552136719227, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 6.941666666666666e-08, 'num_tokens': 13723172.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.031033514300361276, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 6.933333333333333e-08, 'num_tokens': 13732870.0, 'completions/mean_length': 28.25, 'completions/min_length': 28.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.25, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 30.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.07520860666409135, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 6.925e-08, 'num_tokens': 13744127.0, 'completions/mean_length': 30.125, 'completions/min_length': 30.0, 'completions/max_length': 31.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.125, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 31.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.025682521518319845, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 6.916666666666666e-08, 'num_tokens': 13755351.0, 'completions/mean_length': 33.0, 'completions/min_length': 33.0, 'completions/max_length': 33.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.0, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 33.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.010136994766071439, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 6.908333333333333e-08, 'num_tokens': 13762793.0, 'completions/mean_length': 41.25, 'completions/min_length': 39.0, 'completions/max_length': 51.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.25, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 51.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.07271820027381182, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
